commodity,state,market,arrival_date,modal_price,price,min_price,max_price
Potato,Karnataka,Agricultural Market,2025-10-29,15.41,15.41,13.87,16.96
Wheat,Tamil Nadu,Wholesale Market,2025-06-12,1687.21,1687.21,1518.49,1855.93
Wheat,Haryana,Mandi,2025-10-25,2222.33,2222.33,2000.09,2444.56
Tomato,Tamil Nadu,Mandi,2025-06-04,25.12,25.12,22.61,27.64
Wheat,Haryana,APMC Market,2025-11-01,1799.71,1799.71,1619.74,1979.68
Cotton,Haryana,APMC Market,2025-09-17,5075.82,5075.82,4568.24,5583.4
Potato,Maharashtra,Wholesale Market,2025-11-17,21.74,21.74,19.57,23.91
Tomato,Uttar Pradesh,Mandi,2025-11-21,25.02,25.02,22.52,27.53
Wheat,Haryana,APMC Market,2025-06-09,1616.2,1616.2,1454.58,1777.82
Tomato,Tamil Nadu,Agricultural Market,2025-07-28,37.17,37.17,33.46,40.89
Wheat,Karnataka,Mandi,2025-07-08,1656.36,1656.36,1490.72,1821.99
Tomato,Haryana,Mandi,2025-07-21,31.88,31.88,28.69,35.07
Wheat,Punjab,Mandi,2025-06-07,2369.83,2369.83,2132.85,2606.81
Cotton,Uttar Pradesh,Agricultural Market,2025-09-27,3734.37,3734.37,3360.93,4107.8
Onion,Maharashtra,APMC Market,2025-11-11,27.46,27.46,24.72,30.21
Tomato,Punjab,Agricultural Market,2025-06-20,28.14,28.14,25.33,30.95
Sugarcane,Punjab,Wholesale Market,2025-09-24,372.42,372.42,335.17,409.66
Potato,Maharashtra,APMC Market,2025-08-21,22.08,22.08,19.87,24.29
Potato,Haryana,Wholesale Market,2025-10-16,21.93,21.93,19.74,24.13
Wheat,Karnataka,Wholesale Market,2025-11-06,2244.06,2244.06,2019.66,2468.47
Rice,Punjab,Agricultural Market,2025-10-16,2010.7,2010.7,1809.63,2211.77
Cotton,Haryana,Agricultural Market,2025-06-05,6138.97,6138.97,5525.07,6752.87
Potato,Uttar Pradesh,APMC Market,2025-07-30,21.72,21.72,19.55,23.89
Onion,Tamil Nadu,Agricultural Market,2025-10-04,25.03,25.03,22.53,27.53
Tomato,Haryana,Mandi,2025-11-07,30.34,30.34,27.3,33.37
Cotton,Karnataka,APMC Market,2025-06-01,5383.91,5383.91,4845.52,5922.3
Onion,Maharashtra,Mandi,2025-06-18,21.16,21.16,19.04,23.28
Tomato,Haryana,APMC Market,2025-07-31,35.94,35.94,32.34,39.53
Rice,Tamil Nadu,Agricultural Market,2025-07-13,2251.16,2251.16,2026.04,2476.28
Onion,Haryana,APMC Market,2025-07-18,26.42,26.42,23.77,29.06
Potato,Tamil Nadu,APMC Market,2025-09-24,17.12,17.12,15.41,18.83
Potato,Maharashtra,Wholesale Market,2025-06-30,23.41,23.41,21.07,25.75
Sugarcane,Tamil Nadu,Agricultural Market,2025-11-01,240.48,240.48,216.43,264.52
Potato,Tamil Nadu,Mandi,2025-10-05,18.01,18.01,16.21,19.82
Potato,Tamil Nadu,APMC Market,2025-10-25,16.98,16.98,15.28,18.67
Wheat,Uttar Pradesh,APMC Market,2025-08-30,2390.18,2390.18,2151.16,2629.19
Potato,Punjab,Mandi,2025-10-04,20.17,20.17,18.15,22.18
Cotton,Karnataka,Agricultural Market,2025-06-17,5764.93,5764.93,5188.43,6341.42
Cotton,Punjab,Wholesale Market,2025-08-29,5525.96,5525.96,4973.36,6078.55
Onion,Tamil Nadu,APMC Market,2025-08-16,18.98,18.98,17.08,20.88
Sugarcane,Tamil Nadu,Mandi,2025-10-08,289.37,289.37,260.44,318.31
Cotton,Maharashtra,Wholesale Market,2025-09-03,6492.49,6492.49,5843.24,7141.74
Tomato,Punjab,APMC Market,2025-09-15,34.9,34.9,31.41,38.39
Rice,Maharashtra,Agricultural Market,2025-11-12,1956.37,1956.37,1760.74,2152.01
Tomato,Karnataka,APMC Market,2025-10-22,32.2,32.2,28.98,35.41
Rice,Uttar Pradesh,Agricultural Market,2025-08-26,2481.65,2481.65,2233.48,2729.81
Potato,Haryana,Mandi,2025-08-17,23.32,23.32,20.99,25.65
Tomato,Punjab,Agricultural Market,2025-09-01,23.65,23.65,21.29,26.02
Onion,Uttar Pradesh,Wholesale Market,2025-07-16,27.79,27.79,25.01,30.57
Wheat,Haryana,Wholesale Market,2025-07-12,1902.04,1902.04,1711.84,2092.24
Sugarcane,Tamil Nadu,Wholesale Market,2025-08-08,317.12,317.12,285.41,348.83
Onion,Haryana,Wholesale Market,2025-06-22,19.0,19.0,17.1,20.9
Cotton,Punjab,Wholesale Market,2025-07-10,6051.34,6051.34,5446.21,6656.47
Onion,Punjab,Mandi,2025-11-06,26.83,26.83,24.15,29.51
Cotton,Punjab,Agricultural Market,2025-10-14,4704.01,4704.01,4233.61,5174.41
Wheat,Maharashtra,Wholesale Market,2025-07-23,1809.43,1809.43,1628.48,1990.37
Wheat,Haryana,APMC Market,2025-09-10,1509.12,1509.12,1358.21,1660.03
Potato,Haryana,Agricultural Market,2025-11-10,17.98,17.98,16.18,19.78
Onion,Tamil Nadu,APMC Market,2025-08-09,21.18,21.18,19.06,23.29
Tomato,Haryana,Wholesale Market,2025-09-06,31.33,31.33,28.19,34.46
Rice,Maharashtra,APMC Market,2025-11-16,2571.22,2571.22,2314.1,2828.34
Cotton,Karnataka,Agricultural Market,2025-11-17,4342.72,4342.72,3908.45,4776.99
Potato,Uttar Pradesh,APMC Market,2025-11-05,14.04,14.04,12.64,15.45
Wheat,Maharashtra,Mandi,2025-07-26,1915.35,1915.35,1723.82,2106.89
Cotton,Maharashtra,Wholesale Market,2025-11-23,5400.37,5400.37,4860.33,5940.41
Tomato,Uttar Pradesh,Mandi,2025-11-13,36.06,36.06,32.45,39.66
Wheat,Maharashtra,Agricultural Market,2025-06-05,1851.05,1851.05,1665.95,2036.16
Wheat,Punjab,Wholesale Market,2025-10-29,1593.56,1593.56,1434.2,1752.91
Cotton,Maharashtra,Wholesale Market,2025-08-28,4257.85,4257.85,3832.07,4683.64
Sugarcane,Haryana,Wholesale Market,2025-08-10,236.76,236.76,213.08,260.43
Onion,Punjab,APMC Market,2025-10-12,29.4,29.4,26.46,32.34
Tomato,Haryana,APMC Market,2025-10-20,32.01,32.01,28.81,35.21
Wheat,Maharashtra,Wholesale Market,2025-10-14,1690.91,1690.91,1521.82,1860.0
Sugarcane,Maharashtra,Wholesale Market,2025-11-13,210.74,210.74,189.67,231.82
Sugarcane,Tamil Nadu,Wholesale Market,2025-10-11,343.63,343.63,309.27,378.0
Cotton,Uttar Pradesh,Agricultural Market,2025-07-20,3699.68,3699.68,3329.71,4069.64
Cotton,Punjab,Agricultural Market,2025-07-12,4930.6,4930.6,4437.54,5423.66
Cotton,Uttar Pradesh,Mandi,2025-10-02,5769.04,5769.04,5192.13,6345.94
Cotton,Karnataka,Wholesale Market,2025-09-14,5285.21,5285.21,4756.69,5813.73
Onion,Punjab,Mandi,2025-08-01,23.4,23.4,21.06,25.74
Onion,Punjab,Mandi,2025-07-15,17.6,17.6,15.84,19.36
Cotton,Karnataka,Wholesale Market,2025-09-05,3510.85,3510.85,3159.76,3861.93
Tomato,Punjab,Wholesale Market,2025-07-06,23.54,23.54,21.19,25.9
Potato,Tamil Nadu,APMC Market,2025-07-06,14.73,14.73,13.25,16.2
Wheat,Uttar Pradesh,APMC Market,2025-11-22,1518.82,1518.82,1366.93,1670.7
Wheat,Haryana,APMC Market,2025-08-30,2241.51,2241.51,2017.36,2465.66
Tomato,Punjab,APMC Market,2025-08-23,33.55,33.55,30.2,36.91
Tomato,Tamil Nadu,Mandi,2025-11-23,25.36,25.36,22.83,27.9
Rice,Haryana,Agricultural Market,2025-09-03,2518.75,2518.75,2266.88,2770.63
Tomato,Tamil Nadu,Mandi,2025-08-02,34.04,34.04,30.64,37.45
Onion,Punjab,Wholesale Market,2025-10-25,30.76,30.76,27.68,33.83
Cotton,Uttar Pradesh,Agricultural Market,2025-06-30,3511.45,3511.45,3160.31,3862.6
Rice,Punjab,Wholesale Market,2025-10-16,3079.12,3079.12,2771.2,3387.03
Sugarcane,Karnataka,APMC Market,2025-10-01,324.19,324.19,291.77,356.61
Onion,Punjab,Agricultural Market,2025-09-26,25.89,25.89,23.3,28.48
Potato,Karnataka,Wholesale Market,2025-06-17,24.07,24.07,21.66,26.47
Wheat,Punjab,APMC Market,2025-08-31,1945.99,1945.99,1751.39,2140.59
Rice,Punjab,Mandi,2025-10-25,2575.55,2575.55,2317.99,2833.1
Potato,Tamil Nadu,Wholesale Market,2025-10-05,22.0,22.0,19.8,24.2
Onion,Uttar Pradesh,Agricultural Market,2025-07-25,31.84,31.84,28.66,35.03
Wheat,Uttar Pradesh,Wholesale Market,2025-11-05,1489.22,1489.22,1340.3,1638.14
Sugarcane,Uttar Pradesh,Agricultural Market,2025-09-26,218.59,218.59,196.73,240.45
Rice,Karnataka,Wholesale Market,2025-06-19,2469.28,2469.28,2222.35,2716.21
Potato,Karnataka,APMC Market,2025-06-23,22.38,22.38,20.14,24.62
Onion,Uttar Pradesh,Wholesale Market,2025-09-21,26.5,26.5,23.85,29.15
Wheat,Haryana,Mandi,2025-10-30,1958.18,1958.18,1762.36,2154.0
Wheat,Maharashtra,Mandi,2025-08-12,2375.82,2375.82,2138.24,2613.4
Tomato,Haryana,Wholesale Market,2025-11-14,24.78,24.78,22.3,27.26
Onion,Tamil Nadu,Mandi,2025-10-17,17.54,17.54,15.78,19.29
Onion,Punjab,APMC Market,2025-10-12,19.26,19.26,17.33,21.18
Sugarcane,Tamil Nadu,Agricultural Market,2025-07-30,376.8,376.8,339.12,414.48
Sugarcane,Tamil Nadu,APMC Market,2025-06-07,289.84,289.84,260.86,318.83
Sugarcane,Uttar Pradesh,Agricultural Market,2025-11-23,309.64,309.64,278.68,340.61
Tomato,Uttar Pradesh,Mandi,2025-07-16,23.28,23.28,20.96,25.61
Onion,Punjab,Wholesale Market,2025-09-23,21.34,21.34,19.21,23.47
Sugarcane,Uttar Pradesh,Wholesale Market,2025-10-17,360.72,360.72,324.64,396.79
Wheat,Tamil Nadu,Wholesale Market,2025-06-12,1577.33,1577.33,1419.59,1735.06
Onion,Tamil Nadu,APMC Market,2025-07-08,20.3,20.3,18.27,22.33
Onion,Karnataka,Wholesale Market,2025-07-07,23.28,23.28,20.96,25.61
Cotton,Karnataka,APMC Market,2025-10-26,3982.44,3982.44,3584.2,4380.69
Rice,Punjab,Agricultural Market,2025-07-24,3013.27,3013.27,2711.95,3314.6
Tomato,Uttar Pradesh,Wholesale Market,2025-11-08,38.12,38.12,34.31,41.94
Rice,Maharashtra,Agricultural Market,2025-07-11,2045.25,2045.25,1840.73,2249.78
Cotton,Haryana,Mandi,2025-08-22,5701.76,5701.76,5131.58,6271.94
Wheat,Karnataka,Agricultural Market,2025-10-22,1748.31,1748.31,1573.48,1923.14
Potato,Maharashtra,Wholesale Market,2025-08-25,20.69,20.69,18.62,22.76
Wheat,Uttar Pradesh,Agricultural Market,2025-10-03,2452.54,2452.54,2207.29,2697.8
Sugarcane,Karnataka,Mandi,2025-09-26,344.53,344.53,310.08,378.98
Rice,Haryana,Mandi,2025-09-16,2352.49,2352.49,2117.24,2587.74
Onion,Maharashtra,Agricultural Market,2025-07-24,27.83,27.83,25.05,30.62
Sugarcane,Maharashtra,APMC Market,2025-06-10,340.78,340.78,306.7,374.85
Cotton,Tamil Nadu,Agricultural Market,2025-06-30,4304.23,4304.23,3873.8,4734.65
Onion,Maharashtra,APMC Market,2025-09-06,25.19,25.19,22.67,27.71
Onion,Maharashtra,Wholesale Market,2025-10-06,28.83,28.83,25.94,31.71
Cotton,Uttar Pradesh,APMC Market,2025-08-06,4748.54,4748.54,4273.69,5223.4
Cotton,Karnataka,Mandi,2025-08-12,5356.34,5356.34,4820.7,5891.97
Tomato,Haryana,Wholesale Market,2025-10-17,36.25,36.25,32.63,39.88
Cotton,Karnataka,APMC Market,2025-06-06,5236.27,5236.27,4712.65,5759.9
Rice,Tamil Nadu,APMC Market,2025-10-04,2496.21,2496.21,2246.59,2745.83
Tomato,Karnataka,Mandi,2025-10-28,27.37,27.37,24.63,30.11
Potato,Uttar Pradesh,Mandi,2025-10-20,19.93,19.93,17.93,21.92
Rice,Uttar Pradesh,Mandi,2025-10-02,1939.91,1939.91,1745.92,2133.9
Sugarcane,Maharashtra,Agricultural Market,2025-08-09,369.61,369.61,332.65,406.57
Cotton,Haryana,Mandi,2025-08-31,6108.85,6108.85,5497.96,6719.73
Onion,Uttar Pradesh,Mandi,2025-06-01,26.18,26.18,23.56,28.8
Onion,Karnataka,APMC Market,2025-08-06,19.83,19.83,17.85,21.81
Potato,Maharashtra,Agricultural Market,2025-06-15,15.41,15.41,13.87,16.95
Sugarcane,Uttar Pradesh,APMC Market,2025-06-24,293.41,293.41,264.07,322.75
Tomato,Punjab,Wholesale Market,2025-07-26,30.86,30.86,27.77,33.95
Onion,Maharashtra,Wholesale Market,2025-11-23,22.07,22.07,19.86,24.28
Wheat,Maharashtra,Wholesale Market,2025-10-26,2095.82,2095.82,1886.24,2305.41
Cotton,Haryana,Agricultural Market,2025-08-03,3937.81,3937.81,3544.03,4331.59
Cotton,Maharashtra,Wholesale Market,2025-08-05,6008.45,6008.45,5407.61,6609.3
Tomato,Punjab,Wholesale Market,2025-07-26,36.52,36.52,32.87,40.17
Tomato,Maharashtra,Wholesale Market,2025-10-03,34.42,34.42,30.97,37.86
Wheat,Maharashtra,APMC Market,2025-06-07,1655.55,1655.55,1489.99,1821.1
Onion,Haryana,Agricultural Market,2025-06-19,32.27,32.27,29.05,35.5
Cotton,Haryana,Wholesale Market,2025-08-19,5326.01,5326.01,4793.41,5858.61
Potato,Maharashtra,Agricultural Market,2025-06-30,20.29,20.29,18.26,22.32
Rice,Maharashtra,Mandi,2025-09-28,2290.29,2290.29,2061.26,2519.32
Onion,Uttar Pradesh,Wholesale Market,2025-10-16,31.81,31.81,28.63,34.99
Wheat,Punjab,Agricultural Market,2025-09-30,1522.27,1522.27,1370.04,1674.5
Wheat,Haryana,Mandi,2025-09-24,2289.07,2289.07,2060.17,2517.98
Sugarcane,Karnataka,Wholesale Market,2025-07-16,320.67,320.67,288.6,352.73
Cotton,Punjab,Wholesale Market,2025-08-27,5817.0,5817.0,5235.3,6398.7
Potato,Tamil Nadu,Agricultural Market,2025-07-15,14.85,14.85,13.37,16.34
Cotton,Uttar Pradesh,Mandi,2025-08-02,4092.09,4092.09,3682.88,4501.29
Wheat,Haryana,Wholesale Market,2025-09-19,1439.62,1439.62,1295.66,1583.59
Tomato,Punjab,Wholesale Market,2025-06-27,31.06,31.06,27.95,34.16
Sugarcane,Punjab,Agricultural Market,2025-06-11,273.93,273.93,246.54,301.32
Rice,Karnataka,Wholesale Market,2025-08-28,1834.86,1834.86,1651.37,2018.34
Cotton,Karnataka,Agricultural Market,2025-07-26,4704.96,4704.96,4234.46,5175.45
Onion,Karnataka,Agricultural Market,2025-08-25,24.23,24.23,21.81,26.65
Cotton,Uttar Pradesh,Wholesale Market,2025-07-31,3950.83,3950.83,3555.75,4345.92
Tomato,Punjab,APMC Market,2025-07-21,24.68,24.68,22.21,27.15
Onion,Haryana,Agricultural Market,2025-10-04,23.34,23.34,21.0,25.67
Tomato,Uttar Pradesh,APMC Market,2025-09-29,30.97,30.97,27.87,34.07
Rice,Haryana,Mandi,2025-10-02,2517.39,2517.39,2265.65,2769.13
Rice,Maharashtra,APMC Market,2025-06-09,3109.47,3109.47,2798.52,3420.42
Tomato,Uttar Pradesh,APMC Market,2025-06-17,36.59,36.59,32.93,40.25
Tomato,Punjab,APMC Market,2025-06-02,29.92,29.92,26.92,32.91
Wheat,Punjab,Wholesale Market,2025-10-27,1813.78,1813.78,1632.4,1995.16
Tomato,Tamil Nadu,APMC Market,2025-08-05,26.18,26.18,23.56,28.8
Wheat,Tamil Nadu,APMC Market,2025-08-15,2114.1,2114.1,1902.69,2325.5
Potato,Uttar Pradesh,Mandi,2025-06-20,18.51,18.51,16.66,20.36
Rice,Punjab,APMC Market,2025-06-02,2816.09,2816.09,2534.48,3097.7
Potato,Karnataka,Mandi,2025-08-12,16.18,16.18,14.57,17.8
Potato,Uttar Pradesh,Mandi,2025-07-06,18.62,18.62,16.76,20.48
Cotton,Haryana,Wholesale Market,2025-09-29,4664.03,4664.03,4197.62,5130.43
Rice,Karnataka,Mandi,2025-09-30,2201.04,2201.04,1980.93,2421.14
Onion,Maharashtra,Mandi,2025-08-31,22.36,22.36,20.13,24.6
Wheat,Tamil Nadu,Mandi,2025-10-21,1613.53,1613.53,1452.17,1774.88
Onion,Uttar Pradesh,Wholesale Market,2025-07-23,20.39,20.39,18.35,22.43
Onion,Haryana,Wholesale Market,2025-08-12,26.83,26.83,24.15,29.51
Tomato,Tamil Nadu,APMC Market,2025-06-12,23.71,23.71,21.34,26.08
Rice,Haryana,Wholesale Market,2025-10-28,2408.63,2408.63,2167.77,2649.49
Sugarcane,Haryana,Mandi,2025-10-31,211.1,211.1,189.99,232.21
Tomato,Maharashtra,Mandi,2025-10-14,22.53,22.53,20.28,24.78
Cotton,Karnataka,Agricultural Market,2025-10-26,4171.03,4171.03,3753.93,4588.13
Tomato,Karnataka,Wholesale Market,2025-05-31,24.41,24.41,21.97,26.85
Rice,Tamil Nadu,APMC Market,2025-05-29,2337.43,2337.43,2103.69,2571.18
Potato,Tamil Nadu,APMC Market,2025-08-20,21.76,21.76,19.58,23.93
Rice,Punjab,Wholesale Market,2025-08-13,1970.88,1970.88,1773.79,2167.97
Onion,Maharashtra,Agricultural Market,2025-07-19,25.19,25.19,22.67,27.71
Cotton,Tamil Nadu,Mandi,2025-06-11,5518.95,5518.95,4967.06,6070.85
Rice,Tamil Nadu,Mandi,2025-10-18,3182.85,3182.85,2864.56,3501.13
Wheat,Karnataka,Agricultural Market,2025-08-04,1445.8,1445.8,1301.22,1590.38
Onion,Tamil Nadu,Mandi,2025-11-16,17.55,17.55,15.79,19.3
Sugarcane,Maharashtra,Agricultural Market,2025-08-16,373.69,373.69,336.32,411.06
Potato,Tamil Nadu,Mandi,2025-10-06,21.69,21.69,19.52,23.86
Tomato,Punjab,Wholesale Market,2025-10-22,33.64,33.64,30.28,37.01
Wheat,Tamil Nadu,Agricultural Market,2025-08-02,2467.83,2467.83,2221.05,2714.62
Cotton,Karnataka,APMC Market,2025-10-08,6102.2,6102.2,5491.98,6712.42
Cotton,Punjab,APMC Market,2025-11-07,4029.67,4029.67,3626.7,4432.64
Potato,Uttar Pradesh,APMC Market,2025-09-02,15.25,15.25,13.73,16.78
Sugarcane,Tamil Nadu,APMC Market,2025-08-27,387.27,387.27,348.54,426.0
Tomato,Maharashtra,Wholesale Market,2025-08-18,33.78,33.78,30.4,37.16
Cotton,Tamil Nadu,Agricultural Market,2025-07-23,5763.96,5763.96,5187.56,6340.35
Onion,Tamil Nadu,Wholesale Market,2025-06-11,19.84,19.84,17.86,21.82
Rice,Uttar Pradesh,Mandi,2025-09-06,2062.2,2062.2,1855.98,2268.42
Tomato,Haryana,APMC Market,2025-08-18,25.44,25.44,22.89,27.98
Wheat,Tamil Nadu,APMC Market,2025-11-21,2324.14,2324.14,2091.73,2556.56
Rice,Haryana,Agricultural Market,2025-06-24,2568.35,2568.35,2311.52,2825.19
Onion,Tamil Nadu,APMC Market,2025-08-06,26.59,26.59,23.93,29.24
Onion,Punjab,APMC Market,2025-08-26,18.21,18.21,16.39,20.04
Tomato,Karnataka,APMC Market,2025-06-18,22.19,22.19,19.97,24.41
Wheat,Uttar Pradesh,Wholesale Market,2025-07-21,2592.16,2592.16,2332.95,2851.38
Rice,Haryana,Mandi,2025-08-23,2752.76,2752.76,2477.48,3028.03
Cotton,Karnataka,Agricultural Market,2025-06-28,4947.35,4947.35,4452.61,5442.08
Onion,Tamil Nadu,Wholesale Market,2025-08-04,32.4,32.4,29.16,35.64
Rice,Tamil Nadu,APMC Market,2025-10-23,2098.71,2098.71,1888.84,2308.58
Tomato,Uttar Pradesh,APMC Market,2025-09-29,36.63,36.63,32.96,40.29
Tomato,Tamil Nadu,Mandi,2025-08-19,35.76,35.76,32.19,39.34
Sugarcane,Haryana,Agricultural Market,2025-11-16,350.21,350.21,315.19,385.23
Cotton,Uttar Pradesh,APMC Market,2025-07-17,4326.94,4326.94,3894.24,4759.63
Potato,Tamil Nadu,Agricultural Market,2025-11-04,24.89,24.89,22.4,27.38
Onion,Haryana,Wholesale Market,2025-09-13,26.07,26.07,23.47,28.68
Wheat,Uttar Pradesh,Mandi,2025-09-13,2085.74,2085.74,1877.16,2294.31
Onion,Haryana,APMC Market,2025-07-16,31.78,31.78,28.6,34.96
Onion,Uttar Pradesh,Wholesale Market,2025-09-06,21.63,21.63,19.47,23.79
Sugarcane,Punjab,APMC Market,2025-06-17,212.6,212.6,191.34,233.86
Onion,Maharashtra,Wholesale Market,2025-08-06,29.21,29.21,26.29,32.13
Onion,Maharashtra,Agricultural Market,2025-06-19,24.38,24.38,21.94,26.81
Potato,Haryana,Mandi,2025-08-30,17.9,17.9,16.11,19.69
Cotton,Karnataka,Agricultural Market,2025-08-07,6046.32,6046.32,5441.69,6650.96
Tomato,Uttar Pradesh,APMC Market,2025-07-06,33.76,33.76,30.38,37.13
Wheat,Karnataka,APMC Market,2025-08-09,1683.88,1683.88,1515.49,1852.27
Sugarcane,Uttar Pradesh,Agricultural Market,2025-11-13,387.92,387.92,349.13,426.71
Cotton,Haryana,APMC Market,2025-11-07,3722.07,3722.07,3349.87,4094.28
Wheat,Uttar Pradesh,Agricultural Market,2025-06-23,1542.28,1542.28,1388.06,1696.51
Potato,Karnataka,Agricultural Market,2025-11-23,24.72,24.72,22.25,27.19
Tomato,Uttar Pradesh,Wholesale Market,2025-10-07,26.18,26.18,23.56,28.8
Rice,Tamil Nadu,APMC Market,2025-10-09,1782.98,1782.98,1604.68,1961.28
Wheat,Karnataka,Wholesale Market,2025-10-15,2202.61,2202.61,1982.35,2422.87
Rice,Uttar Pradesh,Agricultural Market,2025-09-23,3055.22,3055.22,2749.69,3360.74
Cotton,Karnataka,Agricultural Market,2025-08-27,4161.88,4161.88,3745.69,4578.07
Potato,Tamil Nadu,APMC Market,2025-06-30,16.85,16.85,15.16,18.53
Sugarcane,Tamil Nadu,Wholesale Market,2025-11-12,311.16,311.16,280.05,342.28
Cotton,Uttar Pradesh,Wholesale Market,2025-06-22,5108.69,5108.69,4597.82,5619.56
Rice,Uttar Pradesh,Agricultural Market,2025-06-05,2380.58,2380.58,2142.52,2618.63
Tomato,Karnataka,Agricultural Market,2025-11-13,34.43,34.43,30.99,37.88
Wheat,Maharashtra,Mandi,2025-08-12,2192.05,2192.05,1972.85,2411.26
Rice,Tamil Nadu,Mandi,2025-10-11,2824.37,2824.37,2541.93,3106.81
Cotton,Karnataka,APMC Market,2025-09-24,6419.91,6419.91,5777.92,7061.9
Potato,Haryana,Mandi,2025-08-26,25.24,25.24,22.72,27.76
Potato,Uttar Pradesh,Agricultural Market,2025-09-19,25.51,25.51,22.96,28.06
Tomato,Uttar Pradesh,Wholesale Market,2025-07-31,33.41,33.41,30.07,36.76
Wheat,Karnataka,Mandi,2025-08-20,1623.29,1623.29,1460.96,1785.62
Wheat,Tamil Nadu,Agricultural Market,2025-09-11,2583.5,2583.5,2325.15,2841.85
Sugarcane,Uttar Pradesh,APMC Market,2025-09-20,320.45,320.45,288.41,352.5
Cotton,Maharashtra,Mandi,2025-09-17,4131.35,4131.35,3718.22,4544.49
Rice,Tamil Nadu,APMC Market,2025-09-01,2908.44,2908.44,2617.59,3199.28
Tomato,Uttar Pradesh,APMC Market,2025-10-15,33.83,33.83,30.45,37.21
Rice,Punjab,Mandi,2025-09-07,3035.09,3035.09,2731.58,3338.6
Rice,Tamil Nadu,Agricultural Market,2025-09-23,1853.3,1853.3,1667.97,2038.63
Onion,Uttar Pradesh,Agricultural Market,2025-06-13,25.11,25.11,22.6,27.62
Sugarcane,Haryana,Agricultural Market,2025-09-29,314.06,314.06,282.65,345.47
Cotton,Uttar Pradesh,Mandi,2025-09-10,4623.34,4623.34,4161.01,5085.68
Wheat,Punjab,Agricultural Market,2025-05-30,1961.03,1961.03,1764.93,2157.14
Sugarcane,Uttar Pradesh,Wholesale Market,2025-11-12,238.08,238.08,214.27,261.88
Potato,Uttar Pradesh,APMC Market,2025-08-20,24.68,24.68,22.21,27.15
Cotton,Karnataka,APMC Market,2025-06-03,4487.53,4487.53,4038.78,4936.28
Potato,Haryana,APMC Market,2025-06-02,21.49,21.49,19.34,23.63
Potato,Haryana,Wholesale Market,2025-08-14,24.9,24.9,22.41,27.39
Wheat,Haryana,Wholesale Market,2025-06-18,2375.4,2375.4,2137.86,2612.94
Tomato,Tamil Nadu,Agricultural Market,2025-08-04,29.7,29.7,26.73,32.67
Wheat,Tamil Nadu,Wholesale Market,2025-06-11,1534.0,1534.0,1380.6,1687.4
Wheat,Haryana,Wholesale Market,2025-10-15,1966.54,1966.54,1769.88,2163.19
Tomato,Haryana,Agricultural Market,2025-09-06,24.72,24.72,22.25,27.19
Onion,Tamil Nadu,APMC Market,2025-11-01,21.26,21.26,19.13,23.39
Sugarcane,Haryana,Mandi,2025-10-31,336.57,336.57,302.92,370.23
Wheat,Uttar Pradesh,APMC Market,2025-09-26,2226.43,2226.43,2003.79,2449.08
Onion,Punjab,Agricultural Market,2025-08-03,20.97,20.97,18.87,23.06
Tomato,Haryana,APMC Market,2025-06-02,30.05,30.05,27.05,33.06
Onion,Haryana,Wholesale Market,2025-06-28,19.58,19.58,17.62,21.53
Sugarcane,Uttar Pradesh,Agricultural Market,2025-08-05,218.26,218.26,196.43,240.08
Rice,Uttar Pradesh,Wholesale Market,2025-11-13,1767.14,1767.14,1590.43,1943.86
Onion,Karnataka,Mandi,2025-10-24,23.57,23.57,21.22,25.93
Sugarcane,Maharashtra,Agricultural Market,2025-10-26,385.38,385.38,346.84,423.92
Cotton,Karnataka,Agricultural Market,2025-10-20,5328.54,5328.54,4795.68,5861.39
Cotton,Karnataka,Agricultural Market,2025-11-16,4527.01,4527.01,4074.31,4979.71
Cotton,Haryana,Wholesale Market,2025-08-07,5374.54,5374.54,4837.08,5911.99
Potato,Uttar Pradesh,APMC Market,2025-06-20,25.96,25.96,23.36,28.56
Cotton,Haryana,APMC Market,2025-07-08,4144.92,4144.92,3730.43,4559.42
Rice,Tamil Nadu,APMC Market,2025-05-31,3088.53,3088.53,2779.68,3397.39
Rice,Punjab,Mandi,2025-09-27,2004.56,2004.56,1804.1,2205.01
Rice,Karnataka,Mandi,2025-10-08,2430.93,2430.93,2187.84,2674.02
Potato,Maharashtra,APMC Market,2025-11-03,15.25,15.25,13.73,16.78
Sugarcane,Tamil Nadu,APMC Market,2025-11-17,295.37,295.37,265.83,324.9
Wheat,Haryana,APMC Market,2025-11-22,1490.89,1490.89,1341.8,1639.98
Tomato,Karnataka,APMC Market,2025-09-04,29.2,29.2,26.28,32.12
Potato,Karnataka,Wholesale Market,2025-11-01,22.83,22.83,20.55,25.11
Onion,Uttar Pradesh,Mandi,2025-08-07,19.37,19.37,17.43,21.31
Wheat,Karnataka,APMC Market,2025-07-18,2317.95,2317.95,2086.16,2549.75
Potato,Maharashtra,Mandi,2025-10-25,19.74,19.74,17.77,21.71
Sugarcane,Punjab,Agricultural Market,2025-08-15,251.87,251.87,226.69,277.06
Sugarcane,Uttar Pradesh,Mandi,2025-07-11,305.94,305.94,275.35,336.54
Cotton,Haryana,Mandi,2025-07-11,3783.93,3783.93,3405.54,4162.32
Wheat,Karnataka,Agricultural Market,2025-11-21,1427.78,1427.78,1285.01,1570.56
Cotton,Karnataka,Mandi,2025-08-28,4184.99,4184.99,3766.49,4603.49
Potato,Uttar Pradesh,Mandi,2025-06-19,14.34,14.34,12.91,15.78
